0,1,2,3,4
2738735,0.0,5,2019-04-27,False
2738739,0.0,5,2019-04-27,False
2738740,0.0,5,2019-04-27,False
2740879,0.8363938332031722,5,2019-04-28,True
2740882,0.0,5,2019-04-28,True
2740887,0.0,5,2019-04-28,True
2740886,0.1279755898471316,5,2019-04-28,True
2740885,0.08238998207677131,5,2019-04-28,True
2740906,0.0,5,2019-04-28,True
2740905,0.0,5,2019-04-28,True
2743107,0.0,5,2019-05-01,False
2743108,0.0,5,2019-05-01,False
2743106,0.0,5,2019-05-01,False
2743111,0.0,5,2019-05-01,False
2743110,0.0,5,2019-05-01,False
2744172,0.0,5,2019-05-02,False
2744174,0.0,5,2019-05-02,False
2744173,0.0,5,2019-05-02,False
2744177,0.0,5,2019-05-02,False
2744178,2.714953293442342,5,2019-05-02,False
2746105,0.0,5,2019-05-04,False
2746106,0.0,5,2019-05-04,False
2748123,0.0,5,2019-05-05,True
2748127,0.0,5,2019-05-05,True
2748130,0.8860965404060276,4,2019-05-05,True
2748128,0.0,5,2019-05-05,True
2748131,0.0,5,2019-05-05,True
2748129,0.37568045958486646,5,2019-05-05,True
2748149,0.0,5,2019-05-05,True
2748148,0.0,5,2019-05-05,True
2762896,1.1587694237057153,5,2019-05-11,False
2762898,4.665386431765516,5,2019-05-11,False
2762915,0.0,2,2019-05-12,True
2762918,0.0,5,2019-05-12,True
2762921,0.0,5,2019-05-12,True
2762920,1.789138972156164,5,2019-05-12,True
2762922,0.0,5,2019-05-12,True
2762933,0.0,5,2019-05-12,True
2762932,0.0,5,2019-05-12,True
2762931,0.0,5,2019-05-12,True
2769657,0.6437885065946887,5,2019-05-18,False
2769659,0.0,5,2019-05-18,False
2769660,0.0,5,2019-05-18,False
2769665,0.0,5,2019-05-19,False
2769671,0.0,5,2019-05-19,False
2769669,0.6840674320590369,5,2019-05-19,False
2769670,1.2179224295966025,3,2019-05-19,False
2769668,0.0,5,2019-05-19,False
2769689,0.0,5,2019-05-19,False
2769690,0.0,5,2019-05-19,False
2774664,0.0,5,2019-05-25,False
2776377,0.0,5,2019-05-25,False
2776379,0.0,5,2019-05-26,False
2776378,0.0,5,2019-05-26,False
2776398,0.0,5,2019-05-26,False
2774666,0.0,5,2019-05-26,False
2776397,0.0,5,2019-05-26,False
2774663,0.0,1,2019-05-26,False
2777281,0.0,5,2019-05-27,False
2777282,0.0,5,2019-05-27,False
2782628,0.0,5,2019-06-01,False
2782629,0.0,5,2019-06-01,False
2784078,0.0,5,2019-06-02,True
2784082,0.0,5,2019-06-02,True
2784079,0.0,5,2019-06-02,True
2784080,0.0,5,2019-06-02,True
2784095,0.0,5,2019-06-02,True
2784081,0.0,5,2019-06-02,True
2784094,0.0,5,2019-06-02,True
2790514,0.0,5,2019-06-08,False
2791672,0.0,5,2019-06-08,False
2790513,0.0,5,2019-06-08,False
2790510,0.0,5,2019-06-08,False
2791670,0.0,5,2019-06-09,False
2791673,0.0,5,2019-06-09,False
2790515,0.0,5,2019-06-09,False
2790511,0.0,5,2019-06-09,False
2795195,0.0,5,2019-06-13,True
2795198,0.0,5,2019-06-13,True
2795196,0.0,5,2019-06-13,True
2795197,0.0,5,2019-06-13,True
2795199,0.7931536630825348,4,2019-06-13,True
2795200,0.0,5,2019-06-13,True
2795202,0.0,5,2019-06-13,True
2795203,0.0,5,2019-06-13,True
2795201,0.0,5,2019-06-13,True
2823108,0.0,5,2019-07-13,False
2823105,0.0,5,2019-07-13,False
2823107,9.090410397150116,5,2019-07-13,False
2823106,0.0,5,2019-07-13,False
2823109,1.5379045096311474,5,2019-07-14,False
2823112,0.0,5,2019-07-14,False
2823111,0.0,5,2019-07-14,False
2823110,0.0,5,2019-07-14,False
2823113,0.0,5,2019-07-14,False
2832536,0.0,5,2019-07-20,False
2832543,0.0,5,2019-07-20,False
2832545,0.0,5,2019-07-20,False
2832546,4.983224405568027,5,2019-07-20,False
2832544,0.0,5,2019-07-20,False
2833635,0.0,5,2019-07-21,False
2833638,0.0,5,2019-07-21,False
2833639,0.0,5,2019-07-21,False
2833642,0.0,5,2019-07-21,False
2839497,0.0,5,2019-07-27,False
